profile_seconds=2.975987
sample_count=64

         440159 function calls (436318 primitive calls) in 2.960 seconds

   Ordered by: cumulative time
   List reduced from 1511 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.093    0.093    2.960    2.960 benchmark_hf_real.py:495(_run_engine)
       36    0.000    0.000    2.113    0.059 benchmark_hf_real.py:539(submit)
       64    0.000    0.000    2.113    0.033 benchmark_hf_real.py:621(_preprocess_timed)
       64    0.032    0.000    2.113    0.033 features.py:139(preprocess_file)
       64    0.293    0.005    2.054    0.032 features.py:43(load_melspec)
       64    0.751    0.012    1.698    0.027 spectrum.py:54(stft)
     3677    0.004    0.000    0.894    0.000 _backend.py:18(__ua_function__)
     3677    0.002    0.000    0.889    0.000 _basic_backend.py:89(rfft)
     3677    0.006    0.000    0.887    0.000 _basic_backend.py:27(_execute_1D)
     3677    0.009    0.000    0.873    0.000 basic.py:40(r2c)
     3677    0.837    0.000    0.837    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
    218/1    0.000    0.000    0.696    0.696 traceback_util.py:178(reraise_with_filtered_traceback)
    205/1    0.001    0.000    0.696    0.696 pjit.py:285(cache_miss)
    205/1    0.001    0.000    0.696    0.696 pjit.py:138(_python_pjit_helper)
  189/112    0.001    0.000    0.695    0.006 profiler.py:351(wrapper)
        1    0.000    0.000    0.587    0.587 pjit.py:1822(_pjit_call_impl_python)
        1    0.000    0.000    0.530    0.530 pxla.py:2405(compile)
        1    0.000    0.000    0.530    0.530 pxla.py:2895(from_hlo)
        1    0.000    0.000    0.518    0.518 pxla.py:2725(_cached_compilation)
        1    0.000    0.000    0.517    0.517 compiler.py:419(compile_or_get_cached)
        1    0.000    0.000    0.516    0.516 compiler.py:758(_compile_and_write_cache)
        1    0.516    0.516    0.516    0.516 compiler.py:326(backend_compile_and_load)
    205/1    0.000    0.000    0.109    0.109 pjit.py:678(_infer_params)
    205/1    0.003    0.000    0.109    0.109 pjit.py:688(_infer_params_internal)
     70/1    0.002    0.000    0.108    0.108 pjit.py:522(_infer_params_impl)
     70/1    0.000    0.000    0.108    0.108 linear_util.py:461(memoized_fun)
     64/1    0.000    0.000    0.107    0.107 pjit.py:1393(_create_pjit_jaxpr)
     77/1    0.001    0.000    0.107    0.107 partial_eval.py:2272(trace_to_jaxpr_dynamic)
     77/1    0.000    0.000    0.106    0.106 linear_util.py:209(call_wrapped)
     78/1    0.000    0.000    0.106    0.106 api_util.py:277(_argnums_partial)
     64/1    0.000    0.000    0.106    0.106 api_util.py:69(flatten_fun)
     77/1    0.000    0.000    0.106    0.106 linear_util.py:394(_get_result_paths_thunk)
        1    0.000    0.000    0.106    0.106 model.py:386(strict_forward)
        1    0.000    0.000    0.106    0.106 model.py:369(forward)
        1    0.000    0.000    0.106    0.106 model.py:337(forward_stages)
  530/496    0.001    0.000    0.067    0.000 core.py:538(_true_bind)
      517    0.001    0.000    0.058    0.000 core.py:534(bind)
        1    0.000    0.000    0.053    0.053 pjit.py:1804(_resolve_and_lower)
      517    0.001    0.000    0.052    0.000 core.py:556(bind_with_trace)
        1    0.000    0.000    0.052    0.052 pjit.py:1929(_pjit_lower)
