profile_seconds=3.783031
sample_count=64

         366861 function calls (363540 primitive calls) in 3.730 seconds

   Ordered by: cumulative time
   List reduced from 1538 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       16    0.000    0.000    2.148    0.134 benchmark_hf_real.py:564(submit)
       64    0.000    0.000    2.147    0.034 benchmark_hf_real.py:648(_preprocess_timed)
       64    0.003    0.000    2.147    0.034 features.py:139(preprocess_file)
       64    0.707    0.011    2.122    0.033 features.py:43(load_melspec)
   125/52    0.001    0.000    1.530    0.029 profiler.py:351(wrapper)
    150/1    0.000    0.000    1.524    1.524 traceback_util.py:178(reraise_with_filtered_traceback)
    141/1    0.001    0.000    1.524    1.524 pjit.py:285(cache_miss)
    141/1    0.001    0.000    1.524    1.524 pjit.py:138(_python_pjit_helper)
        1    0.000    0.000    1.441    1.441 pjit.py:1822(_pjit_call_impl_python)
        1    0.000    0.000    1.392    1.392 pxla.py:2405(compile)
        1    0.000    0.000    1.392    1.392 pxla.py:2895(from_hlo)
        1    0.000    0.000    1.384    1.384 pxla.py:2725(_cached_compilation)
        1    0.000    0.000    1.384    1.384 compiler.py:419(compile_or_get_cached)
        1    0.000    0.000    1.383    1.383 compiler.py:758(_compile_and_write_cache)
        1    1.382    1.382    1.383    1.383 compiler.py:326(backend_compile_and_load)
       64    0.362    0.006    1.341    0.021 spectrum.py:54(stft)
     3677    0.004    0.000    0.930    0.000 _backend.py:18(__ua_function__)
     3677    0.004    0.000    0.925    0.000 _basic_backend.py:89(rfft)
     3677    0.009    0.000    0.921    0.000 _basic_backend.py:27(_execute_1D)
     3677    0.008    0.000    0.903    0.000 basic.py:40(r2c)
     3677    0.868    0.000    0.868    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
        1    0.000    0.000    0.273    0.273 threading.py:637(wait)
        1    0.000    0.000    0.272    0.272 threading.py:323(wait)
        1    0.015    0.015    0.272    0.272 benchmark_hf_real.py:512(_run_engine)
    141/1    0.000    0.000    0.083    0.083 pjit.py:678(_infer_params)
    141/1    0.002    0.000    0.083    0.083 pjit.py:688(_infer_params_internal)
     66/1    0.002    0.000    0.082    0.082 pjit.py:522(_infer_params_impl)
     66/1    0.000    0.000    0.082    0.082 linear_util.py:461(memoized_fun)
     64/1    0.000    0.000    0.082    0.082 pjit.py:1393(_create_pjit_jaxpr)
     73/1    0.001    0.000    0.082    0.082 partial_eval.py:2272(trace_to_jaxpr_dynamic)
     73/1    0.000    0.000    0.081    0.081 linear_util.py:209(call_wrapped)
     78/1    0.000    0.000    0.081    0.081 api_util.py:277(_argnums_partial)
     64/1    0.000    0.000    0.081    0.081 api_util.py:69(flatten_fun)
     73/1    0.000    0.000    0.081    0.081 linear_util.py:394(_get_result_paths_thunk)
        1    0.000    0.000    0.081    0.081 model.py:386(strict_forward)
        1    0.000    0.000    0.081    0.081 model.py:369(forward)
        1    0.000    0.000    0.081    0.081 model.py:337(forward_stages)
  365/335    0.001    0.000    0.051    0.000 core.py:538(_true_bind)
        1    0.000    0.000    0.045    0.045 pjit.py:1804(_resolve_and_lower)
      356    0.001    0.000    0.045    0.000 core.py:534(bind)
