profile_seconds=2.676685
sample_count=64

         382746 function calls (379414 primitive calls) in 2.647 seconds

   Ordered by: cumulative time
   List reduced from 1513 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.090    0.090    2.648    2.648 benchmark_hf_real.py:495(_run_engine)
       36    0.000    0.000    1.770    0.049 benchmark_hf_real.py:539(submit)
       64    0.000    0.000    1.770    0.028 benchmark_hf_real.py:621(_preprocess_timed)
       64    0.005    0.000    1.770    0.028 features.py:139(preprocess_file)
       64    0.243    0.004    1.740    0.027 features.py:43(load_melspec)
       64    0.475    0.007    1.424    0.022 spectrum.py:54(stft)
     3677    0.004    0.000    0.902    0.000 _backend.py:18(__ua_function__)
     3677    0.002    0.000    0.897    0.000 _basic_backend.py:89(rfft)
     3677    0.006    0.000    0.894    0.000 _basic_backend.py:27(_execute_1D)
     3677    0.008    0.000    0.881    0.000 basic.py:40(r2c)
     3677    0.847    0.000    0.847    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
  185/112    0.001    0.000    0.736    0.007 profiler.py:351(wrapper)
    150/1    0.000    0.000    0.729    0.729 traceback_util.py:178(reraise_with_filtered_traceback)
    141/1    0.000    0.000    0.729    0.729 pjit.py:285(cache_miss)
    141/1    0.001    0.000    0.728    0.728 pjit.py:138(_python_pjit_helper)
        1    0.000    0.000    0.649    0.649 pjit.py:1822(_pjit_call_impl_python)
        1    0.000    0.000    0.605    0.605 pxla.py:2405(compile)
        1    0.000    0.000    0.605    0.605 pxla.py:2895(from_hlo)
        1    0.000    0.000    0.597    0.597 pxla.py:2725(_cached_compilation)
        1    0.000    0.000    0.596    0.596 compiler.py:419(compile_or_get_cached)
        1    0.000    0.000    0.595    0.595 compiler.py:758(_compile_and_write_cache)
        1    0.595    0.595    0.595    0.595 compiler.py:326(backend_compile_and_load)
    141/1    0.000    0.000    0.080    0.080 pjit.py:678(_infer_params)
    141/1    0.002    0.000    0.080    0.080 pjit.py:688(_infer_params_internal)
     66/1    0.002    0.000    0.079    0.079 pjit.py:522(_infer_params_impl)
     66/1    0.000    0.000    0.079    0.079 linear_util.py:461(memoized_fun)
     64/1    0.000    0.000    0.079    0.079 pjit.py:1393(_create_pjit_jaxpr)
     73/1    0.001    0.000    0.079    0.079 partial_eval.py:2272(trace_to_jaxpr_dynamic)
     73/1    0.000    0.000    0.078    0.078 linear_util.py:209(call_wrapped)
     78/1    0.000    0.000    0.078    0.078 api_util.py:277(_argnums_partial)
     64/1    0.000    0.000    0.078    0.078 api_util.py:69(flatten_fun)
     73/1    0.000    0.000    0.078    0.078 linear_util.py:394(_get_result_paths_thunk)
        1    0.000    0.000    0.078    0.078 model.py:386(strict_forward)
        1    0.000    0.000    0.078    0.078 model.py:369(forward)
        1    0.000    0.000    0.078    0.078 model.py:337(forward_stages)
  445/415    0.001    0.000    0.057    0.000 core.py:538(_true_bind)
      436    0.001    0.000    0.051    0.000 core.py:534(bind)
      436    0.001    0.000    0.046    0.000 core.py:556(bind_with_trace)
        1    0.000    0.000    0.041    0.041 pjit.py:1804(_resolve_and_lower)
        1    0.000    0.000    0.041    0.041 pjit.py:1929(_pjit_lower)
