profile_seconds=3.424220
sample_count=64

         451316 function calls (447730 primitive calls) in 3.415 seconds

   Ordered by: cumulative time
   List reduced from 1568 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.114    0.057    3.396    3.396 benchmark_hf_real.py:495(_run_engine)
       36    0.000    0.000    2.514    0.070 benchmark_hf_real.py:539(submit)
       64    0.000    0.000    2.513    0.039 benchmark_hf_real.py:621(_preprocess_timed)
       64    0.000    0.000    2.513    0.039 features.py:119(preprocess_file)
       64    0.021    0.000    2.488    0.039 features.py:22(load_melspec)
       64    0.001    0.000    2.391    0.037 spectral.py:2013(melspectrogram)
       64    0.147    0.002    1.693    0.026 spectrum.py:2863(_spectrogram)
       64    0.524    0.008    1.546    0.024 spectrum.py:54(stft)
     3677    0.004    0.000    0.985    0.000 _backend.py:18(__ua_function__)
     3677    0.002    0.000    0.980    0.000 _basic_backend.py:89(rfft)
     3677    0.008    0.000    0.977    0.000 _basic_backend.py:27(_execute_1D)
     3677    0.009    0.000    0.957    0.000 basic.py:40(r2c)
     3677    0.919    0.000    0.919    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
  189/112    0.001    0.000    0.719    0.006 profiler.py:351(wrapper)
    218/1    0.000    0.000    0.701    0.701 traceback_util.py:178(reraise_with_filtered_traceback)
    205/1    0.001    0.000    0.701    0.701 pjit.py:285(cache_miss)
    205/1    0.001    0.000    0.701    0.701 pjit.py:138(_python_pjit_helper)
       64    0.001    0.000    0.630    0.010 einsumfunc.py:1057(einsum)
       64    0.623    0.010    0.623    0.010 numeric.py:968(tensordot)
        1    0.000    0.000    0.595    0.595 pjit.py:1822(_pjit_call_impl_python)
        1    0.000    0.000    0.539    0.539 pxla.py:2405(compile)
        1    0.000    0.000    0.539    0.539 pxla.py:2895(from_hlo)
        1    0.000    0.000    0.526    0.526 pxla.py:2725(_cached_compilation)
        1    0.000    0.000    0.525    0.525 compiler.py:419(compile_or_get_cached)
        1    0.000    0.000    0.524    0.524 compiler.py:758(_compile_and_write_cache)
        1    0.524    0.524    0.524    0.524 compiler.py:326(backend_compile_and_load)
    205/1    0.000    0.000    0.106    0.106 pjit.py:678(_infer_params)
    205/1    0.003    0.000    0.106    0.106 pjit.py:688(_infer_params_internal)
     70/1    0.002    0.000    0.105    0.105 pjit.py:522(_infer_params_impl)
     70/1    0.000    0.000    0.105    0.105 linear_util.py:461(memoized_fun)
     64/1    0.000    0.000    0.105    0.105 pjit.py:1393(_create_pjit_jaxpr)
     77/1    0.001    0.000    0.105    0.105 partial_eval.py:2272(trace_to_jaxpr_dynamic)
     77/1    0.000    0.000    0.103    0.103 linear_util.py:209(call_wrapped)
     78/1    0.000    0.000    0.103    0.103 api_util.py:277(_argnums_partial)
     64/1    0.000    0.000    0.103    0.103 api_util.py:69(flatten_fun)
     77/1    0.000    0.000    0.103    0.103 linear_util.py:394(_get_result_paths_thunk)
        1    0.000    0.000    0.103    0.103 model.py:386(strict_forward)
        1    0.000    0.000    0.103    0.103 model.py:369(forward)
        1    0.000    0.000    0.103    0.103 model.py:337(forward_stages)
  530/496    0.001    0.000    0.070    0.000 core.py:538(_true_bind)
