profile_seconds=5.946624
sample_count=64

         393895 function calls (390818 primitive calls) in 5.922 seconds

   Ordered by: cumulative time
   List reduced from 1570 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       64    0.000    0.000    4.942    0.077 benchmark_hf_real.py:621(_preprocess_timed)
       64    0.000    0.000    4.942    0.077 features.py:119(preprocess_file)
       64    0.028    0.000    4.909    0.077 features.py:22(load_melspec)
       36    0.000    0.000    4.810    0.134 benchmark_hf_real.py:539(submit)
       64    0.001    0.000    4.646    0.073 spectral.py:2013(melspectrogram)
       64    0.248    0.004    2.538    0.040 spectrum.py:2863(_spectrogram)
       64    1.006    0.016    2.290    0.036 spectrum.py:54(stft)
       64    0.001    0.000    2.045    0.032 einsumfunc.py:1057(einsum)
       64    2.038    0.032    2.039    0.032 numeric.py:968(tensordot)
     3677    0.013    0.000    1.225    0.000 _backend.py:18(__ua_function__)
     3677    0.002    0.000    1.212    0.000 _basic_backend.py:89(rfft)
     3677    0.006    0.000    1.209    0.000 _basic_backend.py:27(_execute_1D)
     3677    0.011    0.000    1.189    0.000 basic.py:40(r2c)
     3677    1.132    0.000    1.132    0.000 {built-in method scipy.fft._pocketfft.pypocketfft.r2c}
  185/112    0.001    0.000    0.795    0.007 profiler.py:351(wrapper)
    150/1    0.000    0.000    0.755    0.755 traceback_util.py:178(reraise_with_filtered_traceback)
    141/1    0.000    0.000    0.755    0.755 pjit.py:285(cache_miss)
    141/1    0.001    0.000    0.754    0.754 pjit.py:138(_python_pjit_helper)
        1    0.000    0.000    0.657    0.657 pjit.py:1822(_pjit_call_impl_python)
        1    0.000    0.000    0.609    0.609 pxla.py:2405(compile)
        1    0.000    0.000    0.609    0.609 pxla.py:2895(from_hlo)
        1    0.000    0.000    0.600    0.600 pxla.py:2725(_cached_compilation)
        1    0.000    0.000    0.600    0.600 compiler.py:419(compile_or_get_cached)
        1    0.000    0.000    0.599    0.599 compiler.py:758(_compile_and_write_cache)
        1    0.599    0.599    0.599    0.599 compiler.py:326(backend_compile_and_load)
      2/1    0.119    0.060    0.286    0.286 benchmark_hf_real.py:495(_run_engine)
       64    0.000    0.000    0.174    0.003 audio.py:56(load)
       64    0.001    0.000    0.170    0.003 audio.py:201(__soundfile_load)
       64    0.000    0.000    0.105    0.002 soundfile.py:875(read)
       64    0.005    0.000    0.104    0.002 soundfile.py:1412(_array_io)
       64    0.097    0.002    0.098    0.002 soundfile.py:1426(_cdata_io)
    141/1    0.000    0.000    0.098    0.098 pjit.py:678(_infer_params)
    141/1    0.002    0.000    0.098    0.098 pjit.py:688(_infer_params_internal)
     66/1    0.002    0.000    0.097    0.097 pjit.py:522(_infer_params_impl)
     66/1    0.000    0.000    0.097    0.097 linear_util.py:461(memoized_fun)
     64/1    0.000    0.000    0.097    0.097 pjit.py:1393(_create_pjit_jaxpr)
     73/1    0.001    0.000    0.096    0.096 partial_eval.py:2272(trace_to_jaxpr_dynamic)
     73/1    0.000    0.000    0.095    0.095 linear_util.py:209(call_wrapped)
     78/1    0.000    0.000    0.095    0.095 api_util.py:277(_argnums_partial)
     64/1    0.000    0.000    0.095    0.095 api_util.py:69(flatten_fun)
